name,family,feature_count,features,selection_top1_accuracy,selection_mean_brier,selection_mean_entropy,selection_stable_critical_recall,selection_raw_critical_recall,selection_mean_true_regime_probability,selection_mean_true_regime_rank,selection_mean_expected_l1_error,selection_min_regime_true_probability,selection_max_regime_true_rank,holdout_top1_accuracy,holdout_mean_brier,holdout_mean_entropy,holdout_stable_critical_recall,holdout_raw_critical_recall,holdout_mean_true_regime_probability,holdout_mean_true_regime_rank,holdout_mean_expected_l1_error,holdout_min_regime_true_probability,holdout_max_regime_true_rank,rank::selection_top1_accuracy,rank::selection_mean_brier,rank::selection_mean_entropy,rank::selection_stable_critical_recall,rank::selection_mean_true_regime_probability,rank::selection_mean_true_regime_rank,rank::selection_mean_expected_l1_error,rank::selection_min_regime_true_probability,rank::selection_max_regime_true_rank,selection_composite_rank
drop_erp_absolute,leave_one_out,11,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,spread_absolute,pmi_momentum,labor_slack",0.4606525911708253,0.6664716476780365,0.8100439936226186,0.0,0.0,0.3501336862078461,1.7869481765834934,1.2997326275843075,0.251042051454171,2.3065134099616857,0.6737918215613383,0.4453631246064584,0.6685988750442946,0.7526881720430108,0.7526881720430108,0.5180334734826584,1.4721189591078068,0.963933053034683,0.3838113807482454,1.9005847953216377,1.0,1.0,71.0,1.0,1.0,1.0,1.0,2.0,2.0,9.0
drop_real_yield_structural_z,leave_one_out,11,"move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.1900191938579654,0.8562444877247916,0.7509990064745528,0.0,0.0,0.2711642863064981,2.201535508637236,1.457671427387004,0.2587946728577673,2.2337164750957856,0.658457249070632,0.4568139588278119,0.6915964101201104,0.8333333333333334,0.8333333333333334,0.5054643979584444,1.453996282527881,0.989071204083111,0.3521958148517456,1.9239766081871343,35.0,2.0,70.0,1.0,2.0,2.0,2.0,1.0,1.0,12.88888888888889
qqq_core_9__move_21d__copper_gold_roc_126d__usdjpy_roc_126d,core_plus_optional,9,"real_yield_structural_z,move_21d,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.2053742802303263,0.9396953468408796,0.6865333412733157,0.0,0.0,0.2498246730487553,2.404990403071017,1.5003506539024891,0.1733538786167315,2.7662835249042144,0.6421933085501859,0.4726398371338208,0.587986102632901,0.6290322580645161,0.6290322580645161,0.5349434705171904,1.5157992565055762,0.9301130589656196,0.2656492005041354,2.309941520467836,16.0,9.0,21.0,1.0,3.0,33.0,3.0,23.0,40.0,16.555555555555557
qqq_core_10__move_21d__copper_gold_roc_126d__usdjpy_roc_126d__labor_slack,core_plus_optional,10,"real_yield_structural_z,move_21d,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.2053742802303263,0.9396953468408796,0.6865333412733157,0.0,0.0,0.2498246730487553,2.404990403071017,1.5003506539024891,0.1733538786167315,2.7662835249042144,0.6421933085501859,0.4726398371338208,0.587986102632901,0.6290322580645161,0.6290322580645161,0.5349434705171904,1.5157992565055762,0.9301130589656196,0.2656492005041354,2.309941520467836,16.0,9.0,21.0,1.0,3.0,33.0,3.0,23.0,40.0,16.555555555555557
drop_spread_21d,leave_one_out,11,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.2034548944337812,0.9412316498562736,0.6852294665380776,0.0,0.0,0.2495956603492685,2.404990403071017,1.500808679301463,0.1730819475619765,2.7624521072796937,0.6435873605947955,0.4708081611405921,0.5878985296177504,0.6290322580645161,0.6290322580645161,0.5358081289492688,1.513011152416357,0.9283837421014626,0.2715858390099235,2.298245614035088,22.0,17.0,17.0,1.0,5.0,33.0,5.0,25.0,38.0,18.11111111111111
qqq_core_10__move_21d__breakeven_accel__copper_gold_roc_126d__usdjpy_roc_126d,core_plus_optional,10,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.2034548944337812,0.9412316498562736,0.6852294665380776,0.0,0.0,0.2495956603492685,2.404990403071017,1.500808679301463,0.1730819475619765,2.7624521072796937,0.6435873605947955,0.4708081611405921,0.5878985296177504,0.6290322580645161,0.6290322580645161,0.5358081289492688,1.513011152416357,0.9283837421014626,0.2715858390099235,2.298245614035088,22.0,17.0,17.0,1.0,5.0,33.0,5.0,25.0,38.0,18.11111111111111
drop_breakeven_accel,leave_one_out,11,"real_yield_structural_z,move_21d,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.1669865642994241,0.9410005927819064,0.7089019547559542,0.0,0.0,0.2454474097387975,2.322456813819578,1.509105180522405,0.1893894529861273,2.4980842911877397,0.6840148698884758,0.4597506055578282,0.5898188689671606,0.8139784946236559,0.8139784946236559,0.5427087302829409,1.441914498141264,0.9145825394341186,0.3256409358143944,1.935672514619883,46.0,15.0,58.0,1.0,17.0,21.0,17.0,4.0,11.0,21.11111111111111
qqq_core_10__move_21d__copper_gold_roc_126d__usdjpy_roc_126d__spread_21d,core_plus_optional,10,"real_yield_structural_z,move_21d,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.1669865642994241,0.9410005927819064,0.7089019547559542,0.0,0.0,0.2454474097387975,2.322456813819578,1.509105180522405,0.1893894529861273,2.4980842911877397,0.6840148698884758,0.4597506055578282,0.5898188689671606,0.8139784946236559,0.8139784946236559,0.5427087302829409,1.441914498141264,0.9145825394341186,0.3256409358143944,1.935672514619883,46.0,15.0,58.0,1.0,17.0,21.0,17.0,4.0,11.0,21.11111111111111
qqq_core_9__move_21d__breakeven_accel__copper_gold_roc_126d,core_plus_optional,9,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.2072936660268714,0.9389620880690064,0.6895836103012368,0.0,0.0,0.2482624228139759,2.418426103646833,1.503475154372048,0.1614105417754568,2.8237547892720305,0.6268587360594795,0.4842536060506841,0.5948643588583543,0.6408602150537634,0.6408602150537634,0.5264274657249516,1.5223048327137547,0.9471450685500968,0.2667084213650564,2.3216374269005846,8.0,7.0,25.0,1.0,9.0,51.0,9.0,34.0,48.0,21.333333333333332
qqq_core_10__move_21d__breakeven_accel__copper_gold_roc_126d__labor_slack,core_plus_optional,10,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.2072936660268714,0.9389620880690064,0.6895836103012368,0.0,0.0,0.2482624228139759,2.418426103646833,1.503475154372048,0.1614105417754568,2.8237547892720305,0.6268587360594795,0.4842536060506841,0.5948643588583543,0.6408602150537634,0.6408602150537634,0.5264274657249516,1.5223048327137547,0.9471450685500968,0.2667084213650564,2.3216374269005846,8.0,7.0,25.0,1.0,9.0,51.0,9.0,34.0,48.0,21.333333333333332
qqq_core_8__move_21d__copper_gold_roc_126d,core_plus_optional,8,"real_yield_structural_z,move_21d,core_capex_momentum,copper_gold_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.2053742802303263,0.9372787309711372,0.6910467227439896,0.0,0.0,0.2484527408842352,2.4280230326295587,1.5030945182315296,0.161626571054672,2.8314176245210727,0.6268587360594795,0.4859372252709601,0.5950296150652008,0.6387096774193548,0.6387096774193548,0.5256034076229595,1.5227695167286246,0.9487931847540813,0.2611412415444905,2.327485380116959,16.0,3.0,29.0,1.0,7.0,55.0,7.0,32.0,50.0,22.22222222222222
qqq_core_9__move_21d__copper_gold_roc_126d__labor_slack,core_plus_optional,9,"real_yield_structural_z,move_21d,core_capex_momentum,copper_gold_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.2053742802303263,0.9372787309711372,0.6910467227439896,0.0,0.0,0.2484527408842352,2.4280230326295587,1.5030945182315296,0.161626571054672,2.8314176245210727,0.6268587360594795,0.4859372252709601,0.5950296150652008,0.6387096774193548,0.6387096774193548,0.5256034076229595,1.5227695167286246,0.9487931847540813,0.2611412415444905,2.327485380116959,16.0,3.0,29.0,1.0,7.0,55.0,7.0,32.0,50.0,22.22222222222222
qqq_core_9__copper_gold_roc_126d__usdjpy_roc_126d__spread_21d,core_plus_optional,9,"real_yield_structural_z,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.1727447216890595,0.9424816352097174,0.7074072899446995,0.0,0.0,0.2450509740424418,2.312859884836852,1.5098980519151164,0.1851639635928969,2.4980842911877397,0.6798327137546468,0.4556374311329965,0.5959462893596212,0.8129032258064516,0.8129032258064516,0.5425400003980209,1.4447026022304832,0.9149199992039582,0.3166627017798564,1.953216374269006,36.0,27.0,52.0,1.0,25.0,14.0,25.0,11.0,11.0,22.444444444444443
qqq_core_10__copper_gold_roc_126d__usdjpy_roc_126d__spread_21d__labor_slack,core_plus_optional,10,"real_yield_structural_z,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.1727447216890595,0.9424816352097174,0.7074072899446995,0.0,0.0,0.2450509740424418,2.312859884836852,1.5098980519151164,0.1851639635928969,2.4980842911877397,0.6798327137546468,0.4556374311329965,0.5959462893596212,0.8129032258064516,0.8129032258064516,0.5425400003980209,1.4447026022304832,0.9149199992039582,0.3166627017798564,1.953216374269006,36.0,27.0,52.0,1.0,25.0,14.0,25.0,11.0,11.0,22.444444444444443
drop_pmi_momentum__labor_slack,pair_prune,10,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute",0.16506717850287908,0.9422334328264911,0.7077843433090594,0.0,0.0,0.24521910672683217,2.3205374280230324,1.5095617865463355,0.1891759735846976,2.4904214559386975,0.6830855018587361,0.4581891302304546,0.5892223677647584,0.8129032258064516,0.8129032258064516,0.543598301985744,1.445167286245353,0.9128033960285119,0.33270975066251296,1.932748538011696,53.0,23.0,54.0,1.0,21.0,17.0,21.0,6.0,7.0,22.555555555555557
baseline_12,baseline,12,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.165067178502879,0.9422334328264912,0.7077843433090594,0.0,0.0,0.2452191067268321,2.3205374280230324,1.5095617865463355,0.1891759735846976,2.4904214559386975,0.6830855018587361,0.4581891302304546,0.5892223677647584,0.8129032258064516,0.8129032258064516,0.543598301985744,1.445167286245353,0.912803396028512,0.3327097506625129,1.932748538011696,54.0,24.0,54.0,1.0,22.0,17.0,21.0,6.0,7.0,22.88888888888889
drop_pmi_momentum,leave_one_out,11,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,labor_slack",0.165067178502879,0.9422334328264912,0.7077843433090594,0.0,0.0,0.2452191067268321,2.3205374280230324,1.5095617865463355,0.1891759735846976,2.4904214559386975,0.6830855018587361,0.4581891302304546,0.5892223677647584,0.8129032258064516,0.8129032258064516,0.543598301985744,1.445167286245353,0.912803396028512,0.3327097506625129,1.932748538011696,54.0,24.0,54.0,1.0,22.0,17.0,21.0,6.0,7.0,22.88888888888889
drop_labor_slack,leave_one_out,11,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.165067178502879,0.9422334328264912,0.7077843433090594,0.0,0.0,0.2452191067268321,2.3205374280230324,1.5095617865463355,0.1891759735846976,2.4904214559386975,0.6830855018587361,0.4581891302304546,0.5892223677647584,0.8129032258064516,0.8129032258064516,0.543598301985744,1.445167286245353,0.912803396028512,0.3327097506625129,1.932748538011696,54.0,24.0,54.0,1.0,22.0,17.0,21.0,6.0,7.0,22.88888888888889
drop_move_21d,leave_one_out,11,"real_yield_structural_z,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.1708253358925144,0.943764511628939,0.7062500988916176,0.0,0.0,0.2448266970589855,2.307101727447217,1.5103466058820287,0.1849510163080226,2.4865900383141764,0.679368029739777,0.453840696163133,0.5953683712656385,0.8118279569892473,0.8118279569892473,0.5435224419779117,1.446561338289963,0.9129551160441768,0.3242660241715608,1.953216374269006,40.0,31.0,50.0,1.0,27.0,12.0,27.0,13.0,5.0,22.88888888888889
qqq_core_10__breakeven_accel__copper_gold_roc_126d__usdjpy_roc_126d__spread_21d,core_plus_optional,10,"real_yield_structural_z,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.1708253358925144,0.943764511628939,0.7062500988916176,0.0,0.0,0.2448266970589855,2.307101727447217,1.5103466058820287,0.1849510163080226,2.4865900383141764,0.679368029739777,0.453840696163133,0.5953683712656385,0.8118279569892473,0.8118279569892473,0.5435224419779117,1.446561338289963,0.9129551160441768,0.3242660241715608,1.953216374269006,40.0,31.0,50.0,1.0,27.0,12.0,27.0,13.0,5.0,22.88888888888889
drop_spread_absolute,leave_one_out,11,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,spread_21d,liquidity_252d,erp_absolute,pmi_momentum,labor_slack",0.1996161228406909,0.9442825348573336,0.7192632460709588,0.0,0.0,0.2434352716303192,2.2763915547024953,1.5131294567393616,0.2067376961851214,2.3448275862068964,0.6273234200743495,0.4952657542334192,0.6072945179726695,0.8064516129032258,0.8064516129032258,0.5190167510870467,1.5436802973977697,0.9619664978259064,0.3740955439514139,1.9005847953216377,26.0,33.0,68.0,1.0,35.0,3.0,35.0,3.0,3.0,23.0
qqq_core_9__move_21d__copper_gold_roc_126d__spread_21d,core_plus_optional,9,"real_yield_structural_z,move_21d,core_capex_momentum,copper_gold_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.1669865642994241,0.9383071386970032,0.7150036940212271,0.0,0.0,0.2439178759386196,2.3032629558541267,1.512164248122761,0.17845296050623,2.5019157088122603,0.6389405204460966,0.4835703826315799,0.5968546239993929,0.8010752688172043,0.8010752688172043,0.5279559595710039,1.471654275092937,0.944088080857992,0.3195839057964354,1.9064327485380117,46.0,5.0,66.0,1.0,29.0,6.0,29.0,15.0,15.0,23.555555555555557
qqq_core_10__move_21d__copper_gold_roc_126d__spread_21d__labor_slack,core_plus_optional,10,"real_yield_structural_z,move_21d,core_capex_momentum,copper_gold_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.1669865642994241,0.9383071386970032,0.7150036940212271,0.0,0.0,0.2439178759386196,2.3032629558541267,1.512164248122761,0.17845296050623,2.5019157088122603,0.6389405204460966,0.4835703826315799,0.5968546239993929,0.8010752688172043,0.8010752688172043,0.5279559595710039,1.471654275092937,0.944088080857992,0.3195839057964354,1.9064327485380117,46.0,5.0,66.0,1.0,29.0,6.0,29.0,15.0,15.0,23.555555555555557
qqq_core_8__copper_gold_roc_126d__usdjpy_roc_126d,core_plus_optional,8,"real_yield_structural_z,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.2053742802303263,0.9443124221239684,0.6875356798589546,0.0,0.0,0.2467776341580773,2.412667946257198,1.5064447316838454,0.1693052074776947,2.78544061302682,0.633364312267658,0.474483432673457,0.592383021170207,0.610752688172043,0.610752688172043,0.5326860658663183,1.5232342007434945,0.9346278682673634,0.248910041602207,2.345029239766082,16.0,34.0,23.0,1.0,11.0,45.0,11.0,27.0,46.0,23.77777777777778
qqq_core_9__copper_gold_roc_126d__usdjpy_roc_126d__labor_slack,core_plus_optional,9,"real_yield_structural_z,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.2053742802303263,0.9443124221239684,0.6875356798589546,0.0,0.0,0.2467776341580773,2.412667946257198,1.5064447316838454,0.1693052074776947,2.78544061302682,0.633364312267658,0.474483432673457,0.592383021170207,0.610752688172043,0.610752688172043,0.5326860658663183,1.5232342007434945,0.9346278682673634,0.248910041602207,2.345029239766082,16.0,34.0,23.0,1.0,11.0,45.0,11.0,27.0,46.0,23.77777777777778
qqq_core_9__breakeven_accel__copper_gold_roc_126d__usdjpy_roc_126d,core_plus_optional,9,"real_yield_structural_z,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.2034548944337812,0.9458566529202048,0.6862171998924883,0.0,0.0,0.2465634206968293,2.412667946257198,1.5068731586063415,0.1690448065307805,2.781609195402299,0.6356877323420075,0.4720963408192611,0.5921984807713861,0.610752688172043,0.610752688172043,0.53385845578925,1.5199814126394051,0.9322830884215,0.2563232471064277,2.3333333333333335,22.0,36.0,19.0,1.0,13.0,45.0,13.0,29.0,44.0,24.666666666666668
qqq_core_10__breakeven_accel__copper_gold_roc_126d__usdjpy_roc_126d__labor_slack,core_plus_optional,10,"real_yield_structural_z,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,usdjpy_roc_126d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.2034548944337812,0.9458566529202048,0.6862171998924883,0.0,0.0,0.2465634206968293,2.412667946257198,1.5068731586063415,0.1690448065307805,2.781609195402299,0.6356877323420075,0.4720963408192611,0.5921984807713861,0.610752688172043,0.610752688172043,0.53385845578925,1.5199814126394051,0.9322830884215,0.2563232471064277,2.3333333333333335,22.0,36.0,19.0,1.0,13.0,45.0,13.0,29.0,44.0,24.666666666666668
drop_usdjpy_roc_126d,leave_one_out,11,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.1669865642994241,0.93970778695948,0.7136995596307606,0.0,0.0,0.2437289334428856,2.3051823416506716,1.512542133114229,0.1782986444522761,2.5019157088122603,0.6370817843866171,0.4824305319828423,0.5960376229260692,0.8021505376344086,0.8021505376344086,0.5287719052808894,1.474907063197026,0.9424561894382212,0.3262158896069197,1.9064327485380117,46.0,11.0,64.0,1.0,31.0,10.0,31.0,17.0,15.0,25.11111111111111
qqq_core_10__move_21d__breakeven_accel__copper_gold_roc_126d__spread_21d,core_plus_optional,10,"real_yield_structural_z,move_21d,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.1669865642994241,0.93970778695948,0.7136995596307606,0.0,0.0,0.2437289334428856,2.3051823416506716,1.512542133114229,0.1782986444522761,2.5019157088122603,0.6370817843866171,0.4824305319828423,0.5960376229260692,0.8021505376344086,0.8021505376344086,0.5287719052808894,1.474907063197026,0.9424561894382212,0.3262158896069197,1.9064327485380117,46.0,11.0,64.0,1.0,31.0,10.0,31.0,17.0,15.0,25.11111111111111
qqq_core_8__copper_gold_roc_126d__spread_21d,core_plus_optional,8,"real_yield_structural_z,core_capex_momentum,copper_gold_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.1708253358925144,0.9397850771329684,0.7133089024924263,0.0,0.0,0.2435971443052844,2.3032629558541267,1.512805711389431,0.1741917531969353,2.5172413793103448,0.641728624535316,0.4770985471824806,0.6038507323967722,0.8,0.8,0.5286328227837858,1.470724907063197,0.9427343544324284,0.3106065316289181,1.9298245614035088,40.0,13.0,62.0,1.0,33.0,6.0,33.0,19.0,21.0,25.333333333333332
qqq_core_9__copper_gold_roc_126d__spread_21d__labor_slack,core_plus_optional,9,"real_yield_structural_z,core_capex_momentum,copper_gold_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.1708253358925144,0.9397850771329684,0.7133089024924263,0.0,0.0,0.2435971443052844,2.3032629558541267,1.512805711389431,0.1741917531969353,2.5172413793103448,0.641728624535316,0.4770985471824806,0.6038507323967722,0.8,0.8,0.5286328227837858,1.470724907063197,0.9427343544324284,0.3106065316289181,1.9298245614035088,40.0,13.0,62.0,1.0,33.0,6.0,33.0,19.0,21.0,25.333333333333332
qqq_core_9__breakeven_accel__copper_gold_roc_126d__spread_21d,core_plus_optional,9,"real_yield_structural_z,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum",0.1727447216890595,0.941234354627704,0.7119691885941843,0.0,0.0,0.2434115713197366,2.2994241842610363,1.5131768573605269,0.1740372439076921,2.5095785440613025,0.6394052044609665,0.4757227288220881,0.6030793187463307,0.8010752688172043,0.8010752688172043,0.5295192989288523,1.474442379182156,0.9409614021422952,0.3177210527914785,1.932748538011696,36.0,19.0,60.0,1.0,36.0,4.0,36.0,21.0,19.0,25.77777777777778
qqq_core_10__breakeven_accel__copper_gold_roc_126d__spread_21d__labor_slack,core_plus_optional,10,"real_yield_structural_z,breakeven_accel,core_capex_momentum,copper_gold_roc_126d,spread_21d,liquidity_252d,erp_absolute,spread_absolute,pmi_momentum,labor_slack",0.1727447216890595,0.941234354627704,0.7119691885941843,0.0,0.0,0.2434115713197366,2.2994241842610363,1.5131768573605269,0.1740372439076921,2.5095785440613025,0.6394052044609665,0.4757227288220881,0.6030793187463307,0.8010752688172043,0.8010752688172043,0.5295192989288523,1.474442379182156,0.9409614021422952,0.3177210527914785,1.932748538011696,36.0,19.0,60.0,1.0,36.0,4.0,36.0,21.0,19.0,25.77777777777778
